zone,zone_detail,node_id,node_name,voltage,lat,lng,section,technology,technology_label,status,grid,value_mw
CCAA,País Vasco,,,,,,capacidad_acceso,almacenamiento,Baterías,Con permisos,RdT,279
CCAA,País Vasco,,,,,,capacidad_acceso,almacenamiento,Baterías,Con permisos,RdD,643
CCAA,País Vasco,,,,,,capacidad_acceso,almacenamiento,Baterías,Puesta en servicio,RdT,
CCAA,País Vasco,,,,,,capacidad_acceso,almacenamiento,Baterías,Puesta en servicio,RdD,6
CCAA,País Vasco,,,,,,capacidad_acceso,hibridacion,Hibridación,Puesta en servicio,RdT,396.4
CCAA,País Vasco,,,,,,capacidad_acceso,hibridacion,Hibridación,Puesta en servicio,RdD,32.3
CCAA,País Vasco,,,,,,capacidad_acceso,hidraulica,Hidráulica,Puesta en servicio,RdT,
CCAA,País Vasco,,,,,,capacidad_acceso,hidraulica,Hidráulica,Puesta en servicio,RdD,30.6
CCAA,País Vasco,,,,,,capacidad_acceso,otras,Otras tecnologías,Puesta en servicio,RdT,1618.62
CCAA,País Vasco,,,,,,capacidad_acceso,otras,Otras tecnologías,Puesta en servicio,RdD,567.73
CCAA,País Vasco,,,,,,potencia_instalada,eolica,Eólica,En curso,RdT,158
CCAA,País Vasco,,,,,,potencia_instalada,eolica,Eólica,En curso,RdD,352.55
CCAA,País Vasco,,,,,,potencia_instalada,eolica,Eólica,Con permisos,RdT,199
CCAA,País Vasco,,,,,,potencia_instalada,eolica,Eólica,Con permisos,RdD,1057
CCAA,País Vasco,,,,,,potencia_instalada,eolica,Eólica,Puesta en servicio,RdT,126.2
CCAA,País Vasco,,,,,,potencia_instalada,eolica,Eólica,Puesta en servicio,RdD,182.45
CCAA,País Vasco,,,,,,potencia_instalada,fotovoltaica,Fotovoltaica,En curso,RdT,100
CCAA,País Vasco,,,,,,potencia_instalada,fotovoltaica,Fotovoltaica,En curso,RdD,338.64
CCAA,País Vasco,,,,,,potencia_instalada,fotovoltaica,Fotovoltaica,Con permisos,RdT,270
CCAA,País Vasco,,,,,,potencia_instalada,fotovoltaica,Fotovoltaica,Con permisos,RdD,113
CCAA,País Vasco,,,,,,potencia_instalada,fotovoltaica,Fotovoltaica,Puesta en servicio,RdT,
CCAA,País Vasco,,,,,,potencia_instalada,fotovoltaica,Fotovoltaica,Puesta en servicio,RdD,15.59
CCAA,País Vasco,,,,,,potencia_instalada,almacenamiento,Baterías,En curso,RdT,157
CCAA,País Vasco,,,,,,potencia_instalada,almacenamiento,Baterías,En curso,RdD,5
CCAA,País Vasco,,,,,,potencia_instalada,almacenamiento,Baterías,Con permisos,RdT,518
CCAA,País Vasco,,,,,,potencia_instalada,almacenamiento,Baterías,Con permisos,RdD,748
CCAA,País Vasco,,,,,,potencia_instalada,almacenamiento,Baterías,Puesta en servicio,RdT,
CCAA,País Vasco,,,,,,potencia_instalada,almacenamiento,Baterías,Puesta en servicio,RdD,11.53
CCAA,País Vasco,,,,,,potencia_instalada,hidraulica,Hidráulica,Puesta en servicio,RdT,
CCAA,País Vasco,,,,,,potencia_instalada,hidraulica,Hidráulica,Puesta en servicio,RdD,30.6
CCAA,País Vasco,,,,,,potencia_instalada,otras,Otras tecnologías,Puesta en servicio,RdT,2015.07
CCAA,País Vasco,,,,,,potencia_instalada,otras,Otras tecnologías,Puesta en servicio,RdD,580.74
